movie_id,predicted_revenue
63020,82699486.16
86829,72042325.57
13888,47676430.77833333
42345,62688838.76
11917,54394258.47
14395,80811295.08
24137,82464734.3
62,49451127.36
601,187935929.54
13067,35621303.52
88641,79172064.425
96399,71573552.98
489,98410546.01
214,44646171.94
10890,35204884.16
1588,43391464.35
316727,97315513.03
10314,71903535.11
663,36802188.46
11804,66355850.9
16781,24470236.53
11873,96139009.33
9289,67537221.16
10414,44093735.25
1970,46091301.17
9614,81838166.31
8922,48644359.81
1648,33071352.22
17917,61256123.79
74534,100595770.59
19405,49335616.67
9355,61216206.63
10999,76092461.64
321258,23843687.57
44040,139970899.85
10426,91961361.41
280092,46612970.16
13938,74548321.19
10163,60111242.34
12182,70152187.63
1832,112340549.19
15301,128523248.58
10135,74260132.29
26352,42925773.32
20616,96771193.8
9794,48373546.3
15037,125968810.65
227,88382904.14
294272,105739200.87
11336,95853516.84
283445,43269614.25
88036,102602509.4
22824,120175677.0
11545,39520432.42
42684,42925773.32
268238,61576922.18
41823,119517858.43
9362,85867577.32
9902,69881567.13
14729,44917263.97
9455,47960469.65
103731,95975231.18
10090,53391801.08
75900,41258830.27
9515,75570906.25
328425,32974128.94
1542,66243751.98
10490,73875428.38
87093,61916443.59
10029,63628403.28
11507,90451142.32
37931,53608871.7
87818,34341637.79
88005,42806893.65
73,114652380.43
14283,72014680.27
209403,125506621.62
7942,43374529.74
73247,54649268.38
253331,89732911.8
9952,116226593.12
256924,27982770.94
